raper@ubuntu:~/Desktop/11_part/11_2_part$ date
Thu Mar  6 03:39:56 PM UTC 2025

raper@ubuntu:~/Desktop/11_part/11_2_part$ lsblk -f
NAME FSTYPE FSVER LABEL UUID                                 FSAVAIL FSUSE% MOUNTPOINTS
loop0
                                                                   0   100% /snap/bare/5
loop1
                                                                   0   100% /snap/core22/1748
loop2
                                                                   0   100% /snap/firefox/5751
loop3
                                                                   0   100% /snap/firmware-updater/167
loop4
                                                                   0   100% /snap/gtk-common-themes/1535
loop5
                                                                   0   100% /snap/snap-store/1248
loop6
                                                                   0   100% /snap/gnome-42-2204/202
loop7
                                                                   0   100% /snap/snapd/23545
loop8
                                                                   0   100% /snap/snapd-desktop-integration/253
loop9
                                                                   0   100% /snap/firefox/5836
sda                                                                         
├─sda1
│                                                                           
└─sda2
     ext4   1.0         7b631a31-af38-4e43-9834-001a9b1f6594   17.4G    24% /
sr0                                                                         
raper@ubuntu:~/Desktop/11_part/11_2_part$ mount | column -t
sysfs                                                    on  /sys                                         type  sysfs            (rw,nosuid,nodev,noexec,relatime)
proc                                                     on  /proc                                        type  proc             (rw,nosuid,nodev,noexec,relatime)
udev                                                     on  /dev                                         type  devtmpfs         (rw,nosuid,relatime,size=2923160k,nr_inodes=730790,mode=755,inode64)
devpts                                                   on  /dev/pts                                     type  devpts           (rw,nosuid,noexec,relatime,gid=5,mode=620,ptmxmode=000)
tmpfs                                                    on  /run                                         type  tmpfs            (rw,nosuid,nodev,noexec,relatime,size=592176k,mode=755,inode64)
/dev/sda2                                                on  /                                            type  ext4             (rw,relatime)
securityfs                                               on  /sys/kernel/security                         type  securityfs       (rw,nosuid,nodev,noexec,relatime)
tmpfs                                                    on  /dev/shm                                     type  tmpfs            (rw,nosuid,nodev,inode64)
tmpfs                                                    on  /run/lock                                    type  tmpfs            (rw,nosuid,nodev,noexec,relatime,size=5120k,inode64)
cgroup2                                                  on  /sys/fs/cgroup                               type  cgroup2          (rw,nosuid,nodev,noexec,relatime,nsdelegate,memory_recursiveprot)
pstore                                                   on  /sys/fs/pstore                               type  pstore           (rw,nosuid,nodev,noexec,relatime)
bpf                                                      on  /sys/fs/bpf                                  type  bpf              (rw,nosuid,nodev,noexec,relatime,mode=700)
systemd-1                                                on  /proc/sys/fs/binfmt_misc                     type  autofs           (rw,relatime,fd=32,pgrp=1,timeout=0,minproto=5,maxproto=5,direct,pipe_ino=2539)
debugfs                                                  on  /sys/kernel/debug                            type  debugfs          (rw,nosuid,nodev,noexec,relatime)
hugetlbfs                                                on  /dev/hugepages                               type  hugetlbfs        (rw,nosuid,nodev,relatime,pagesize=2M)
mqueue                                                   on  /dev/mqueue                                  type  mqueue           (rw,nosuid,nodev,noexec,relatime)
tracefs                                                  on  /sys/kernel/tracing                          type  tracefs          (rw,nosuid,nodev,noexec,relatime)
fusectl                                                  on  /sys/fs/fuse/connections                     type  fusectl          (rw,nosuid,nodev,noexec,relatime)
configfs                                                 on  /sys/kernel/config                           type  configfs         (rw,nosuid,nodev,noexec,relatime)
/var/lib/snapd/snaps/bare_5.snap                         on  /snap/bare/5                                 type  squashfs         (ro,nodev,relatime,errors=continue,threads=single,x-gdu.hide,x-gvfs-hide)
/var/lib/snapd/snaps/core22_1748.snap                    on  /snap/core22/1748                            type  squashfs         (ro,nodev,relatime,errors=continue,threads=single,x-gdu.hide,x-gvfs-hide)
/var/lib/snapd/snaps/firefox_5751.snap                   on  /snap/firefox/5751                           type  squashfs         (ro,nodev,relatime,errors=continue,threads=single,x-gdu.hide,x-gvfs-hide)
/var/lib/snapd/snaps/firmware-updater_167.snap           on  /snap/firmware-updater/167                   type  squashfs         (ro,nodev,relatime,errors=continue,threads=single,x-gdu.hide,x-gvfs-hide)
/var/lib/snapd/snaps/gtk-common-themes_1535.snap         on  /snap/gtk-common-themes/1535                 type  squashfs         (ro,nodev,relatime,errors=continue,threads=single,x-gdu.hide,x-gvfs-hide)
/var/lib/snapd/snaps/gnome-42-2204_202.snap              on  /snap/gnome-42-2204/202                      type  squashfs         (ro,nodev,relatime,errors=continue,threads=single,x-gdu.hide,x-gvfs-hide)
/var/lib/snapd/snaps/snapd_23545.snap                    on  /snap/snapd/23545                            type  squashfs         (ro,nodev,relatime,errors=continue,threads=single,x-gdu.hide,x-gvfs-hide)
/var/lib/snapd/snaps/snap-store_1248.snap                on  /snap/snap-store/1248                        type  squashfs         (ro,nodev,relatime,errors=continue,threads=single,x-gdu.hide,x-gvfs-hide)
